--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 10:45:00 | ADA-USD (BULL) | 900 | Close: 2.1202 | ^ EMA12/26: 2.1575 > 2.1539 ^ | v MACD: 0.0036 < 0.0136 v | v OBV: 89481343.3399 (-3.6900%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -5.42% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 43.9480% (delta: 0.662)
support: 2.1085, resistance: 2.1325, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 11:00:00 | ADA-USD (BULL) | 900 | Close: 2.1440 | ^ EMA12/26: 2.1554 > 2.1532 ^ | v MACD: 0.0022 < 0.0113 v | ^ OBV: 91054703.4699 (1.7600%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.35% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.5639% (delta: 0.6858)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 11:15:00 | ADA-USD (BULL) | 900 | Close: 2.1332 | ^ EMA12/26: 2.1520 > 2.1517 ^ | v MACD: 0.0003 < 0.0091 v | v OBV: 89999646.6699 (-1.1600%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.84% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 44.8307% (delta: 0.675)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 11:30:00 | ADA-USD (BULL) | 900 | Close: 2.1397 | *v EMA12/26: 2.1501 < 2.1508 v* | v MACD: -0.0007 < 0.0071 v | ^ OBV: 91246736.7699 (1.3899%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.55% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.2720% (delta: 0.6815)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 11:45:00 | ADA-USD (BULL) | 900 | Close: 2.1785 | *^ EMA12/26: 2.1545 > 2.1528 ^* | v MACD: 0.0016 < 0.0060 v | ^ OBV: 93129212.2599 (2.0600%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.81% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.9062% (delta: 0.7203)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 12:00:00 | ADA-USD (BULL) | 900 | Close: 2.1602 | ^ EMA12/26: 2.1553 > 2.1534 ^ | v MACD: 0.0019 < 0.0052 v | v OBV: 91582251.2899 (-1.6600%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.63% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.6638% (delta: 0.702)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 12:15:00 | ADA-USD (BULL) | 900 | Close: 2.1585 | ^ EMA12/26: 2.1558 > 2.1538 ^ | v MACD: 0.0020 < 0.0046 v | v OBV: 90116152.8599 (-1.6000%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.71% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.5484% (delta: 0.7003)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 12:30:00 | ADA-USD (BULL) | 900 | Close: 2.1483 | ^ EMA12/26: 2.1547 > 2.1534 ^ | v MACD: 0.0012 < 0.0039 v | v OBV: 89303196.4299 (-0.9000%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.8558% (delta: 0.6901)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 12:45:00 | ADA-USD (BULL) | 900 | Close: 2.1317 | *v EMA12/26: 2.1511 < 2.1517 v* | v MACD: -0.0007 < 0.0030 v | v OBV: 87840229.1299 (-1.6400%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.9% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 44.7288% (delta: 0.6735)
support: 2.1085, resistance: 2.1325, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 13:00:00 | ADA-USD (BULL) | 900 | Close: 2.1307 | v EMA12/26: 2.1480 < 2.1502 v | v MACD: -0.0023 < 0.0019 v | v OBV: 85850035.8299 (-2.2700%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 44.6609% (delta: 0.6725)
support: 2.1085, resistance: 2.1325, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 13:15:00 | ADA-USD (BULL) | 900 | Close: 2.1469 | v EMA12/26: 2.1478 < 2.1499 v | v MACD: -0.0022 < 0.0011 v | ^ OBV: 87122614.3899 (1.4800%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.7608% (delta: 0.6887)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 13:30:00 | ADA-USD (BULL) | 900 | Close: 2.1501 | v EMA12/26: 2.1481 < 2.1499 v | v MACD: -0.0019 < 0.0005 v | ^ OBV: 88231087.3099 (1.2700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -4.08% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 45.9781% (delta: 0.6919)
support: 2.1325, resistance: 2.1536, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 13:45:00 | ADA-USD (BULL) | 900 | Close: 2.1694 | *^ EMA12/26: 2.1514 > 2.1514 ^* | v MACD: 0.0000 < 0.0004 v | ^ OBV: 89465240.9699 (1.4000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.22% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.2884% (delta: 0.7112)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 14:00:00 | ADA-USD (BULL) | 900 | Close: 2.1790 | ^ EMA12/26: 2.1556 > 2.1534 ^ | *^ MACD: 0.0022 > 0.0008 ^* | ^ OBV: 90986853.3799 (1.7000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.79% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.9402% (delta: 0.7208)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-14 14:15:00 | ADA-USD (BULL) | 900 | Close: 2.2094 | ^ EMA12/26: 2.1639 > 2.1576 ^ | ^ MACD: 0.0063 > 0.0019 ^ | ^ OBV: 94783641.7799 (4.1700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 50.0041% (delta: 0.7512)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 14:30:00 | ADA-USD (BULL) | 900 | Close: 2.2099 | ^ EMA12/26: 2.1710 > 2.1614 ^ | ^ MACD: 0.0095 > 0.0034 ^ | ^ OBV: 97018708.8799 (2.3600%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.41% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 50.0381% (delta: 0.7517)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-14 14:45:00 | ADA-USD (BULL) | 900 | Close: 2.2294 | ^ EMA12/26: 2.1800 > 2.1665 ^ | ^ MACD: 0.0134 > 0.0054 ^ | ^ OBV: 100418261.8499 (3.5000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -0.54% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 51.3620% (delta: 0.7712)
support: 2.2165, resistance: 2.25, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 15:00:00 | ADA-USD (BULL) | 900 | Close: 2.2049 | ^ EMA12/26: 2.1838 > 2.1693 ^ | ^ MACD: 0.0144 > 0.0072 ^ | v OBV: 97927638.5199 (-2.4800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.64% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.6986% (delta: 0.7467)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 15:15:00 | ADA-USD (BULL) | 900 | Close: 2.1983 | ^ EMA12/26: 2.1860 > 2.1715 ^ | ^ MACD: 0.0145 > 0.0087 ^ | v OBV: 96143809.1099 (-1.8200%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.93% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.2505% (delta: 0.7401)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 15:30:00 | ADA-USD (BULL) | 900 | Close: 2.2056 | ^ EMA12/26: 2.1890 > 2.1740 ^ | ^ MACD: 0.0150 > 0.0099 ^ | ^ OBV: 98189066.4999 (2.1300%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.61% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.7462% (delta: 0.7474)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 15:45:00 | ADA-USD (BULL) | 900 | Close: 2.2039 | ^ EMA12/26: 2.1913 > 2.1762 ^ | ^ MACD: 0.0151 > 0.0110 ^ | v OBV: 96546043.2499 (-1.6700%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.68% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.6307% (delta: 0.7457)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 16:00:00 | ADA-USD (BULL) | 900 | Close: 2.2067 | ^ EMA12/26: 2.1937 > 2.1784 ^ | ^ MACD: 0.0152 > 0.0118 ^ | ^ OBV: 98168819.7299 (1.6800%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.8208% (delta: 0.7485)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 16:15:00 | ADA-USD (BULL) | 900 | Close: 2.2031 | ^ EMA12/26: 2.1951 > 2.1803 ^ | ^ MACD: 0.0148 > 0.0124 ^ | v OBV: 96373482.2499 (-1.8300%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.72% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.5764% (delta: 0.7449)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 16:30:00 | ADA-USD (BULL) | 900 | Close: 2.1799 | ^ EMA12/26: 2.1928 > 2.1802 ^ | ^ MACD: 0.0125 > 0.0124 ^ | v OBV: 94367836.5099 (-2.0800%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.75% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0013% (delta: 0.7217)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 16:45:00 | ADA-USD (BULL) | 900 | Close: 2.1858 | ^ EMA12/26: 2.1917 > 2.1806 ^ | *v MACD: 0.0110 < 0.0121 v* | ^ OBV: 96490653.8399 (2.2500%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.49% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.4019% (delta: 0.7276)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 17:00:00 | ADA-USD (BULL) | 900 | Close: 2.1682 | ^ EMA12/26: 2.1881 > 2.1797 ^ | v MACD: 0.0083 < 0.0114 v | v OBV: 94751695.0999 (-1.8000%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.27% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.2069% (delta: 0.71)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 17:15:00 | ADA-USD (BULL) | 900 | Close: 2.1770 | ^ EMA12/26: 2.1864 > 2.1795 ^ | v MACD: 0.0068 < 0.0104 v | ^ OBV: 96753054.1499 (2.1100%) ^ | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.88% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.8112% (delta: 0.7189)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 17:30:00 | ADA-USD (BULL) | 900 | Close: 2.1601 | ^ EMA12/26: 2.1823 > 2.1781 ^ | v MACD: 0.0042 < 0.0092 v | v OBV: 95778825.4499 (-1.0100%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.64% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.6570% (delta: 0.7019)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-14 17:45:00 | ADA-USD (BULL) | 900 | Close: 2.1643 | ^ EMA12/26: 2.1795 > 2.1771 ^ | v MACD: 0.0024 < 0.0078 v | ^ OBV: 96773318.8899 (1.0400%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.45% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.9421% (delta: 0.7061)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 18:00:00 | ADA-USD (BULL) | 900 | Close: 2.1753 | ^ EMA12/26: 2.1789 > 2.1769 ^ | v MACD: 0.0019 < 0.0067 v | ^ OBV: 97689494.9699 (0.9500%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.6958% (delta: 0.7172)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-14 18:15:00 | ADA-USD (BULL) | 900 | Close: 2.1802 | ^ EMA12/26: 2.1791 > 2.1772 ^ | v MACD: 0.0019 < 0.0057 v | ^ OBV: 99224790.1099 (1.5700%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.74% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.0217% (delta: 0.722)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 18:30:00 | ADA-USD (BULL) | 900 | Close: 2.1932 | ^ EMA12/26: 2.1813 > 2.1784 ^ | v MACD: 0.0028 < 0.0051 v | ^ OBV: 100437726.1099 (1.2200%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.9043% (delta: 0.735)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 18:45:00 | ADA-USD (BULL) | 900 | Close: 2.1838 | ^ EMA12/26: 2.1816 > 2.1788 ^ | v MACD: 0.0028 < 0.0047 v | v OBV: 99600503.6299 (-0.8300%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.58% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.2661% (delta: 0.7256)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 19:00:00 | ADA-USD (BULL) | 900 | Close: 2.1797 | ^ EMA12/26: 2.1813 > 2.1788 ^ | v MACD: 0.0025 < 0.0042 v | v OBV: 98735598.3599 (-0.8700%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.76% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 47.9877% (delta: 0.7215)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-14 19:15:00 | ADA-USD (BULL) | 900 | Close: 2.1852 | ^ EMA12/26: 2.1819 > 2.1793 ^ | v MACD: 0.0026 < 0.0039 v | ^ OBV: 99726633.3699 (1.0000%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -2.51% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 48.3679% (delta: 0.7271)
support: 2.179, resistance: 2.1956, fibonacci (l): 1.96, fibonacci (u): 2.24
2021-08-14 19:30:00 | ADA-USD (BULL) | 900 | Close: 2.2121 | ^ EMA12/26: 2.1866 > 2.1817 ^ | *^ MACD: 0.0048 > 0.0041 ^* | ^ OBV: 101730025.5499 (2.0099%) ^ | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.32% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 50.1875% (delta: 0.7539)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-14 19:45:00 | ADA-USD (BULL) | 900 | Close: 2.2091 | ^ EMA12/26: 2.1900 > 2.1837 ^ | ^ MACD: 0.0062 > 0.0045 ^ | v OBV: 100058787.6299 (-1.6400%) v | ERI: buy | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -1.45% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 49.9838% (delta: 0.7509)
support: 2.1956, resistance: 2.2165, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
2021-08-14 20:00:00 | ADA-USD (BULL) | 900 | Close: 2.1647 | ^ EMA12/26: 2.1861 > 2.1823 ^ | *v MACD: 0.0037 < 0.0044 v* | v OBV: 98007837.5599 (-2.0500%) v | ERI: sell | WAIT | Last Action: BUY | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -3.43% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00 | 46.9693% (delta: 0.7065)
support: 2.1536, resistance: 2.179, fibonacci (l): 1.96, fibonacci (u): 2.24
! Trailing Stop Loss Triggered (< -1.5%)
! Ignore Sell Signal (No Sell At Loss)
